"","school=MS","sex=M","age","address=R","famsize=GT3","Pstatus=A","Medu","Fedu","Mjob=health","Mjob=other","Mjob=services","Mjob=teacher","Fjob=health","Fjob=other","Fjob=services","Fjob=teacher","reason=home","reason=other","reason=reputation","guardian=father","guardian=mother","traveltime","studytime","failures","schoolsup=yes","famsup=yes","paid=yes","activities=yes","nursery=yes","higher=yes","internet=yes","romantic=yes","famrel","freetime","goout","Dalc","Walc","health","absences","G1","G2","G3"
"8",0,0,17,0,1,1,4,4,0,1,0,0,0,0,0,1,1,0,0,0,1,2,2,0,1,1,0,0,1,1,0,0,4,1,4,1,1,1,2,10,13,13.0097622266113
"11",0,0,15,0,1,0,4,4,0,0,0,1,1,0,0,0,0,0,1,0,1,1,2,0,0,1,0,0,1,1,1,0,3,3,3,1,2,2,2,14,14,14.5656004101313
"17",0,0,16,0,1,0,4,4,0,0,1,0,0,0,1,0,0,0,1,0,1,1,3,0,0,1,0,1,1,1,1,0,3,2,3,1,2,2,10,13,13,13.5043500683686
"23",0,1,16,0,0,0,4,2,0,0,0,1,0,1,0,0,0,0,0,0,1,1,2,0,0,0,0,1,1,1,1,0,4,5,1,1,3,5,0,12,13,13.3235325789339
"25",0,0,15,1,1,0,2,4,0,0,1,0,1,0,0,0,0,0,0,0,1,1,3,0,1,1,0,1,1,1,1,0,4,3,2,1,1,5,2,10,11,10.9190157116717
"26",0,0,16,0,1,0,2,2,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0,1,2,2,1,3,5,6,10,11,11.2128534497212
"27",0,1,15,0,1,0,2,2,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,1,1,0,4,2,2,1,2,5,8,11,12,12.3924202113315
"29",0,1,16,0,0,1,3,4,0,0,1,0,0,1,0,0,1,0,0,0,1,1,2,0,1,1,1,1,1,1,1,0,5,3,3,1,1,5,2,12,12,12.322412769576
"42",0,1,15,0,0,0,4,4,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,5,4,3,2,4,5,8,10,11,11.8426857136746
"50",0,0,15,0,1,0,4,4,0,0,1,0,0,0,0,1,0,1,0,1,0,1,2,0,1,1,0,1,0,1,1,0,4,4,4,1,1,3,2,13,12,12.2043910044681
"53",0,1,15,0,0,1,4,2,1,0,0,0,1,0,0,0,0,1,0,1,0,2,1,0,0,0,0,0,1,1,0,0,5,5,5,3,4,5,4,10,9,9.46899850170303
"59",0,1,15,0,0,0,1,2,0,1,0,0,0,0,0,0,1,0,0,1,0,1,2,0,1,1,0,1,1,1,1,0,4,3,2,1,1,5,0,14,13,13.2968689422649
"65",0,0,15,0,0,0,4,3,0,0,1,0,0,0,1,0,0,0,1,1,0,1,2,0,1,0,0,1,1,1,1,1,4,4,4,2,4,2,0,13,12,11.9945528332817
"67",0,1,15,0,1,1,4,4,0,1,0,0,0,0,1,0,0,0,1,0,1,1,4,0,0,1,0,1,0,1,1,1,1,3,3,5,5,3,0,11,12,11.759106472879
"68",0,0,16,0,1,0,3,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,4,0,1,1,0,0,1,1,1,0,4,3,3,1,2,5,0,10,9,9.28567021436993
"69",0,0,15,1,0,0,2,2,1,0,0,0,0,0,1,0,0,0,1,0,1,2,2,0,1,1,0,0,1,1,1,0,4,1,3,1,3,4,0,11,10,9.88900857472559
"71",0,1,16,0,1,0,3,1,0,1,0,0,0,1,0,0,0,0,1,1,0,2,4,0,0,1,0,0,1,1,1,0,4,3,2,1,1,5,2,13,11,11.92629361807
"84",0,1,15,0,0,0,2,2,0,0,1,0,0,0,1,0,1,0,0,0,1,2,2,0,0,0,1,1,1,1,1,0,5,3,3,1,3,4,2,13,12,12.5412371216695
"92",0,0,15,0,1,0,4,3,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,4,5,5,1,3,1,6,14,13,13.6693695405949
"95",0,1,15,0,0,0,2,2,0,0,1,0,1,0,0,0,0,0,1,0,1,1,4,0,0,1,0,1,1,1,1,0,4,3,4,1,1,4,2,11,12,12.5218154711655
"101",0,1,16,0,1,0,4,4,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,4,5,5,5,5,4,12,9,9,8.65994703397967
"107",0,0,15,0,1,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,1,1,4,0,1,1,0,0,1,1,1,0,5,1,2,1,1,3,4,10,10,10.1763616639131
"109",0,1,15,1,1,0,4,4,0,1,0,0,0,1,0,0,1,0,0,1,0,4,4,0,0,1,0,1,1,1,1,1,1,3,5,3,5,1,8,12,10,10.7955744657751
"110",0,0,16,0,0,0,4,4,1,0,0,0,1,0,0,0,0,1,0,0,1,1,3,0,0,1,0,1,1,1,1,1,5,4,5,1,1,4,2,15,15,15.3570635809256
"111",0,1,15,0,0,1,4,4,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,5,5,3,1,1,4,4,13,14,14.579018935296
"113",0,0,16,0,1,0,2,2,0,0,0,0,0,1,0,0,1,0,0,0,1,1,2,1,1,0,0,1,1,1,1,0,3,1,2,1,1,5,12,8,10,10.0234167226883
"126",0,1,15,0,1,0,3,4,0,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,1,0,5,5,5,3,2,5,2,9,9,9.06684905747624
"134",0,0,15,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,3,1,0,0,1,0,1,0,1,1,1,4,3,3,1,2,4,6,11,12,12.8890071385429
"137",0,1,16,0,1,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,4,1,0,0,0,0,0,1,1,0,0,3,2,1,1,1,2,4,9,9,10.199710628934
"143",0,1,18,0,0,0,3,1,0,0,1,0,0,0,1,0,0,0,0,0,1,2,1,0,0,0,0,1,1,1,1,1,3,3,4,4,5,4,2,11,11,11.2586216721704
"149",0,0,15,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,3,1,1,0,0,0,1,1,1,1,1,5,5,5,1,1,1,2,8,9,9.13639306839188
"151",0,0,15,0,1,1,3,3,0,0,1,0,0,0,1,0,1,0,0,0,1,1,2,0,0,0,0,0,0,1,0,1,1,3,2,2,3,1,24,9,8,8.78529104595827
"152",0,1,16,0,1,0,4,4,0,0,1,0,0,0,1,0,0,0,0,0,1,1,3,0,0,1,0,1,1,1,1,0,5,3,3,1,3,5,0,15,13,13.4347524148018
